RAL,L,a,b,Hex
RAL 6035,62.77,-24.81,5.56,#7FFFD4
RAL 6036,63.07,-24.47,5.56,#7FFFD4
RAL 6037,66.52,-23.45,3.60,#AFEEEE
RAL 6038,66.52,-23.45,3.60,#AFEEEE
RAL 7000,58.33,-2.33,-3.19,#696969
RAL 7001,58.46,-2.87,-3.72,#778899
RAL 7002,54.43,-3.82,0.95,#8B8682
RAL 7003,50.60,-3.91,-0.61,#808080
RAL 7004,59.90,-2.39,-2.85,#909090
RAL 7005,56.88,-2.72,-3.39,#808080
RAL 7006,54.89,-2.55,0.02,#8B8682
RAL 7008,53.21,-1.59,2.83,#8B8682
RAL 7009,50.04,-1.82,1.38,#6D7B8D
RAL 7010,49.20,-1.67,1.07,#85989B
RAL 7011,48.24,-2.29,-3.01,#6D7B8D
RAL 7012,49.96,-2.60,-3.74,#708090
RAL 7013,48.29,-2.23,2.02,#85989B
RAL 7015,45.54,-2.36,-3.10,#696969
RAL 7016,42.50,-2.67,-3.77,#696969
RAL 7021,39.02,-2.75,-4.06,#556B2F
RAL 7022,47.45,-2.19,-1.14,#8B4513
RAL 7023,57.19,-1.77,-2.11,#C0C0C0
RAL 7024,44.33,-2.09,-2.39,#808080
RAL 7026,47.60,-2.06,-1.31,#696969
RAL 7030,61.32,-2.14,-1.81,#D3D3D3
RAL 7031,51.04,-2.28,-2.32,#778899
RAL 7032,73.35,-1.81,-2.33,#DCDCDC
RAL 7033,63.99,-2.49,-0.60,#BDB76B
RAL 7034,64.12,-1.35,1.75,#BDB76B
RAL 7035,78.50,-1.80,-2.30,#F5F5F5
RAL 7036,70.97,-1.98,-2.47,#D3D3D3
RAL 7037,61.57,-2.26,-2.38,#C0C0C0
RAL 7038,78.50,-1.80,-2.30,#F5F5F5
RAL 7039,53.84,-2.10,-0.67,#BDB76B
RAL 7040,70.83,-2.78,-3.83,#D8BFD8
RAL 7042,74.65,-2.41,-2.91,#D8BFD8
RAL 7043,50.94,-2.35,-1.99,#808080
RAL 7044,73.53,-2.06,-2.60,#F5F5F5
RAL 7045,68.51,-2.12,-2.21,#D3D3D3
RAL 7046,66.39,-2.16,-2.26,#C0C0C0
RAL 7047,80.95,-1.82,-2.35,#F8F8FF
RAL 7048,71.95,-1.23,1.38,#E6E6FA
RAL 8000,48.64,8.19,16.62,#A67B5B
RAL 8001,50.98,14.63,22.28,#A0522D
RAL 8002,43.83,21.57,17.42,#A0522D
RAL 8003,43.89,20.89,16.51,#964B00
RAL 8004,43.91,28.87,19.29,#8B4513
RAL 8007,42.84,13.56,12.75,#7A683C
RAL 8008,47.45,15.65,15.68,#8B4513
RAL 8011,35.53,20.40,11.10,#556B2F
RAL 8012,39.14,21.67,13.63,#645452
RAL 8014,40.45,20.73,14.07,#7A5230
RAL 8015,44.82,24.08,15.35,#9966FF
